

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 17:04:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3142  0D81  0BBB               	decfsz	??_showString,f
  3143  0D82  2D81               	goto	u2497
  3144  0D83  0BBC               	decfsz	??_showString+1,f
  3145  0D84  2D81               	goto	u2497
  3146                           
  3147                           ;proyecto_final.c: 768:     TXREG = 11;
  3148  0D85  300B               	movlw	11
  3149  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  3150  0D87  1303               	bcf	3,6	;RP1=0, select bank0
  3151  0D88  0099               	movwf	25	;volatile
  3152  0D89                     l286:
  3153  0D89  0008               	return
  3154  0D8A                     __end_of_showString:
  3155                           
  3156                           	psect	text3
  3157  0CEA                     __ptext3:	
  3158 ;; *************** function _strlen *****************
  3159 ;; Defined at:
  3160 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strlen.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  3163 ;;		 -> STR_18(49), STR_17(32), STR_16(69), STR_15(42), 
  3164 ;;		 -> STR_14(52), STR_13(55), STR_12(45), STR_11(39), 
  3165 ;;		 -> STR_10(45), STR_9(38), STR_8(30), STR_7(25), 
  3166 ;;		 -> STR_6(18), STR_5(19), STR_4(19), STR_3(27), 
  3167 ;;		 -> STR_2(30), STR_1(49), 
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;  cp              2    2[BANK0 ] PTR const unsigned char 
  3170 ;;		 -> STR_18(49), STR_17(32), STR_16(69), STR_15(42), 
  3171 ;;		 -> STR_14(52), STR_13(55), STR_12(45), STR_11(39), 
  3172 ;;		 -> STR_10(45), STR_9(38), STR_8(30), STR_7(25), 
  3173 ;;		 -> STR_6(18), STR_5(19), STR_4(19), STR_3(27), 
  3174 ;;		 -> STR_2(30), STR_1(49), 
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  2    0[BANK0 ] unsigned int 
  3177 ;; Registers used:
  3178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3184 ;;      Params:         0       2       0       0       0
  3185 ;;      Locals:         0       2       0       0       0
  3186 ;;      Temps:          0       0       0       0       0
  3187 ;;      Totals:         0       4       0       0       0
  3188 ;;Total ram usage:        4 bytes
  3189 ;; Hardware stack levels used:    1
  3190 ;; Hardware stack levels required when called:    3
  3191 ;; This function calls:
  3192 ;;		Nothing
  3193 ;; This function is called by:
  3194 ;;		_showString
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197                           
  3198                           
  3199                           ;psect for function _strlen
  3200  0CEA                     _strlen:
  3201  0CEA                     l1656:	
  3202                           ;incstack = 0
  3203                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3204                           
  3205  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  3206  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  3207  0CEC  0835               	movf	strlen@s,w
  3208  0CED  00B7               	movwf	strlen@cp
  3209  0CEE  0836               	movf	strlen@s+1,w
  3210  0CEF  00B8               	movwf	strlen@cp+1
  3211  0CF0  2CF7               	goto	l1660
  3212  0CF1                     l1658:
  3213  0CF1  3001               	movlw	1
  3214  0CF2  07B7               	addwf	strlen@cp,f
  3215  0CF3  1803               	skipnc
  3216  0CF4  0AB8               	incf	strlen@cp+1,f
  3217  0CF5  3000               	movlw	0
  3218  0CF6  07B8               	addwf	strlen@cp+1,f
  3219  0CF7                     l1660:
  3220  0CF7  0838               	movf	strlen@cp+1,w
  3221  0CF8  00FF               	movwf	btemp+1
  3222  0CF9  0837               	movf	strlen@cp,w
  3223  0CFA  0084               	movwf	4
  3224  0CFB  120A  158A  2000  120A  158A  	fcall	stringtab
  3225  0D00  3A00               	xorlw	0
  3226  0D01  1D03               	skipz
  3227  0D02  2D04               	goto	u1191
  3228  0D03  2D05               	goto	u1190
  3229  0D04                     u1191:
  3230  0D04  2CF1               	goto	l1658
  3231  0D05                     u1190:
  3232  0D05                     l1662:
  3233  0D05  0835               	movf	strlen@s,w
  3234  0D06  0237               	subwf	strlen@cp,w
  3235  0D07  00B5               	movwf	?_strlen
  3236  0D08  0836               	movf	strlen@s+1,w
  3237  0D09  1C03               	skipc
  3238  0D0A  0A36               	incf	strlen@s+1,w
  3239  0D0B  0238               	subwf	strlen@cp+1,w
  3240  0D0C  00B6               	movwf	?_strlen+1
  3241  0D0D                     l826:
  3242  0D0D  0008               	return
  3243  0D0E                     __end_of_strlen:
  3244                           
  3245                           	psect	text4
  3246  0CD5                     __ptext4:	
  3247 ;; *************** function _setup *****************
  3248 ;; Defined at:
  3249 ;;		line 455 in file "proyecto_final.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;		None
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;		None
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  1    wreg      void 
  3256 ;; Registers used:
  3257 ;;		wreg, status,2, status,0, pclath, cstack
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3263 ;;      Params:         0       0       0       0       0
  3264 ;;      Locals:         0       0       0       0       0
  3265 ;;      Temps:          0       0       0       0       0
  3266 ;;      Totals:         0       0       0       0       0
  3267 ;;Total ram usage:        0 bytes
  3268 ;; Hardware stack levels used:    1
  3269 ;; Hardware stack levels required when called:    4
  3270 ;; This function calls:
  3271 ;;		_config_int_enable
  3272 ;;		_config_io
  3273 ;;		_config_iocb
  3274 ;;		_config_reloj
  3275 ;; This function is called by:
  3276 ;;		_main
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280                           
  3281                           ;psect for function _setup
  3282  0CD5                     _setup:
  3283  0CD5                     l1666:	
  3284                           ;incstack = 0
  3285                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  3286                           
  3287                           
  3288                           ;proyecto_final.c: 457:     config_reloj();
  3289  0CD5  120A  158A  24BD  120A  158A  	fcall	_config_reloj
  3290  0CDA                     l1668:
  3291                           
  3292                           ;proyecto_final.c: 458:     config_io();
  3293  0CDA  120A  158A  25F3  120A  158A  	fcall	_config_io
  3294  0CDF                     l1670:
  3295                           
  3296                           ;proyecto_final.c: 459:     config_int_enable();
  3297  0CDF  120A  158A  24C4  120A  158A  	fcall	_config_int_enable
  3298                           
  3299                           ;proyecto_final.c: 460:     config_iocb();
  3300  0CE4  120A  158A  24B7  120A  158A  	fcall	_config_iocb
  3301  0CE9                     l229:
  3302  0CE9  0008               	return
  3303  0CEA                     __end_of_setup:
  3304                           
  3305                           	psect	text5
  3306  0CBD                     __ptext5:	
  3307 ;; *************** function _config_reloj *****************
  3308 ;; Defined at:
  3309 ;;		line 641 in file "proyecto_final.c"
  3310 ;; Parameters:    Size  Location     Type
  3311 ;;		None
  3312 ;; Auto vars:     Size  Location     Type
  3313 ;;		None
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  1    wreg      void 
  3316 ;; Registers used:
  3317 ;;		None
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3323 ;;      Params:         0       0       0       0       0
  3324 ;;      Locals:         0       0       0       0       0
  3325 ;;      Temps:          0       0       0       0       0
  3326 ;;      Totals:         0       0       0       0       0
  3327 ;;Total ram usage:        0 bytes
  3328 ;; Hardware stack levels used:    1
  3329 ;; Hardware stack levels required when called:    3
  3330 ;; This function calls:
  3331 ;;		Nothing
  3332 ;; This function is called by:
  3333 ;;		_setup
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337                           
  3338                           ;psect for function _config_reloj
  3339  0CBD                     _config_reloj:
  3340  0CBD                     l1568:	
  3341                           ;incstack = 0
  3342                           ; Regs used in _config_reloj: []
  3343                           
  3344                           
  3345                           ;proyecto_final.c: 643:     OSCCONbits.IRCF2 =1 ;
  3346  0CBD  1683               	bsf	3,5	;RP0=1, select bank1
  3347  0CBE  1303               	bcf	3,6	;RP1=0, select bank1
  3348  0CBF  170F               	bsf	15,6	;volatile
  3349                           
  3350                           ;proyecto_final.c: 644:     OSCCONbits.IRCF1 =1 ;
  3351  0CC0  168F               	bsf	15,5	;volatile
  3352                           
  3353                           ;proyecto_final.c: 645:     OSCCONbits.IRCF0 =1 ;
  3354  0CC1  160F               	bsf	15,4	;volatile
  3355                           
  3356                           ;proyecto_final.c: 646:     OSCCONbits.SCS = 1;
  3357  0CC2  140F               	bsf	15,0	;volatile
  3358  0CC3                     l268:	
  3359                           ;proyecto_final.c: 648:     return;
  3360                           
  3361  0CC3  0008               	return
  3362  0CC4                     __end_of_config_reloj:
  3363                           
  3364                           	psect	text6
  3365  0CB7                     __ptext6:	
  3366 ;; *************** function _config_iocb *****************
  3367 ;; Defined at:
  3368 ;;		line 748 in file "proyecto_final.c"
  3369 ;; Parameters:    Size  Location     Type
  3370 ;;		None
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;		None
  3373 ;; Return value:  Size  Location     Type
  3374 ;;                  1    wreg      void 
  3375 ;; Registers used:
  3376 ;;		wreg
  3377 ;; Tracked objects:
  3378 ;;		On entry : 0/0
  3379 ;;		On exit  : 0/0
  3380 ;;		Unchanged: 0/0
  3381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3382 ;;      Params:         0       0       0       0       0
  3383 ;;      Locals:         0       0       0       0       0
  3384 ;;      Temps:          0       0       0       0       0
  3385 ;;      Totals:         0       0       0       0       0
  3386 ;;Total ram usage:        0 bytes
  3387 ;; Hardware stack levels used:    1
  3388 ;; Hardware stack levels required when called:    3
  3389 ;; This function calls:
  3390 ;;		Nothing
  3391 ;; This function is called by:
  3392 ;;		_setup
  3393 ;; This function uses a non-reentrant model
  3394 ;;
  3395                           
  3396                           
  3397                           ;psect for function _config_iocb
  3398  0CB7                     _config_iocb:
  3399  0CB7                     l1642:	
  3400                           ;incstack = 0
  3401                           ; Regs used in _config_iocb: [wreg]
  3402                           
  3403                           
  3404                           ;proyecto_final.c: 750:     IOCB = 0xFF;
  3405  0CB7  30FF               	movlw	255
  3406  0CB8  1683               	bsf	3,5	;RP0=1, select bank1
  3407  0CB9  1303               	bcf	3,6	;RP1=0, select bank1
  3408  0CBA  0096               	movwf	22	;volatile
  3409  0CBB                     l1644:
  3410                           
  3411                           ;proyecto_final.c: 752:     INTCONbits.RBIF = 0;
  3412  0CBB  100B               	bcf	11,0	;volatile
  3413  0CBC                     l280:
  3414  0CBC  0008               	return
  3415  0CBD                     __end_of_config_iocb:
  3416                           
  3417                           	psect	text7
  3418  0DF3                     __ptext7:	
  3419 ;; *************** function _config_io *****************
  3420 ;; Defined at:
  3421 ;;		line 651 in file "proyecto_final.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;		None
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;		None
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      void 
  3428 ;; Registers used:
  3429 ;;		wreg, status,2, status,0
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3435 ;;      Params:         0       0       0       0       0
  3436 ;;      Locals:         0       0       0       0       0
  3437 ;;      Temps:          0       1       0       0       0
  3438 ;;      Totals:         0       1       0       0       0
  3439 ;;Total ram usage:        1 bytes
  3440 ;; Hardware stack levels used:    1
  3441 ;; Hardware stack levels required when called:    3
  3442 ;; This function calls:
  3443 ;;		Nothing
  3444 ;; This function is called by:
  3445 ;;		_setup
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449                           
  3450                           ;psect for function _config_io
  3451  0DF3                     _config_io:
  3452  0DF3                     l1570:	
  3453                           ;incstack = 0
  3454                           ; Regs used in _config_io: [wreg+status,2+status,0]
  3455                           
  3456                           
  3457                           ;proyecto_final.c: 654:     ANSELH = 0x00;
  3458  0DF3  1683               	bsf	3,5	;RP0=1, select bank3
  3459  0DF4  1703               	bsf	3,6	;RP1=1, select bank3
  3460  0DF5  0189               	clrf	9	;volatile
  3461  0DF6                     l1572:
  3462                           
  3463                           ;proyecto_final.c: 655:     ANSEL = 0xE0;
  3464  0DF6  30E0               	movlw	224
  3465  0DF7  0088               	movwf	8	;volatile
  3466  0DF8                     l1574:
  3467                           
  3468                           ;proyecto_final.c: 657:     TRISB = 0xFF;
  3469  0DF8  30FF               	movlw	255
  3470  0DF9  1683               	bsf	3,5	;RP0=1, select bank1
  3471  0DFA  1303               	bcf	3,6	;RP1=0, select bank1
  3472  0DFB  0086               	movwf	6	;volatile
  3473                           
  3474                           ;proyecto_final.c: 658:     TRISA = 0x00;
  3475  0DFC  0185               	clrf	5	;volatile
  3476  0DFD                     l1576:
  3477                           
  3478                           ;proyecto_final.c: 660:     TRISE = 0x07;
  3479  0DFD  3007               	movlw	7
  3480  0DFE  0089               	movwf	9	;volatile
  3481  0DFF                     l1578:
  3482                           
  3483                           ;proyecto_final.c: 661:     TRISD = 0x00;
  3484  0DFF  0188               	clrf	8	;volatile
  3485                           
  3486                           ;proyecto_final.c: 662:     TRISC = 0xB9;
  3487  0E00  30B9               	movlw	185
  3488  0E01  0087               	movwf	7	;volatile
  3489  0E02                     l1580:
  3490                           
  3491                           ;proyecto_final.c: 664:     OPTION_REGbits.nRBPU = 0 ;
  3492  0E02  1381               	bcf	1,7	;volatile
  3493                           
  3494                           ;proyecto_final.c: 665:     WPUB = 0xFF;
  3495  0E03  30FF               	movlw	255
  3496  0E04  0095               	movwf	21	;volatile
  3497  0E05                     l1582:
  3498                           
  3499                           ;proyecto_final.c: 667:     PORTA = 0x00;
  3500  0E05  1283               	bcf	3,5	;RP0=0, select bank0
  3501  0E06  1303               	bcf	3,6	;RP1=0, select bank0
  3502  0E07  0185               	clrf	5	;volatile
  3503  0E08                     l1584:
  3504                           
  3505                           ;proyecto_final.c: 668:     PORTB = 0xFF;
  3506  0E08  30FF               	movlw	255
  3507  0E09  0086               	movwf	6	;volatile
  3508                           
  3509                           ;proyecto_final.c: 670:     PORTE = 0x00;
  3510  0E0A  0189               	clrf	9	;volatile
  3511                           
  3512                           ;proyecto_final.c: 671:     PORTD = 0x00;
  3513  0E0B  0188               	clrf	8	;volatile
  3514                           
  3515                           ;proyecto_final.c: 672:     PORTC = 0x00;
  3516  0E0C  0187               	clrf	7	;volatile
  3517  0E0D                     l1586:
  3518                           
  3519                           ;proyecto_final.c: 677:     ADCON1bits.ADFM = 0;
  3520  0E0D  1683               	bsf	3,5	;RP0=1, select bank1
  3521  0E0E  1303               	bcf	3,6	;RP1=0, select bank1
  3522  0E0F  139F               	bcf	31,7	;volatile
  3523  0E10                     l1588:
  3524                           
  3525                           ;proyecto_final.c: 678:     ADCON1bits.VCFG0 = 0;
  3526  0E10  121F               	bcf	31,4	;volatile
  3527  0E11                     l1590:
  3528                           
  3529                           ;proyecto_final.c: 679:     ADCON1bits.VCFG1 = 0;
  3530  0E11  129F               	bcf	31,5	;volatile
  3531  0E12                     l1592:
  3532                           
  3533                           ;proyecto_final.c: 681:     ADCON0bits.ADCS = 0b10;
  3534  0E12  1283               	bcf	3,5	;RP0=0, select bank0
  3535  0E13  1303               	bcf	3,6	;RP1=0, select bank0
  3536  0E14  081F               	movf	31,w	;volatile
  3537  0E15  393F               	andlw	-193
  3538  0E16  3880               	iorlw	128
  3539  0E17  009F               	movwf	31	;volatile
  3540  0E18                     l1594:
  3541                           
  3542                           ;proyecto_final.c: 682:     ADCON0bits.CHS = 5;
  3543  0E18  081F               	movf	31,w	;volatile
  3544  0E19  39C3               	andlw	-61
  3545  0E1A  3814               	iorlw	20
  3546  0E1B  009F               	movwf	31	;volatile
  3547  0E1C                     l1596:
  3548                           
  3549                           ;proyecto_final.c: 683:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  3550  0E1C  3020               	movlw	32
  3551  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  3552  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  3553  0E1F  00B5               	movwf	??_config_io
  3554  0E20                     u2507:
  3555  0E20  0BB5               	decfsz	??_config_io,f
  3556  0E21  2E20               	goto	u2507
  3557  0E22  0000               	nop
  3558  0E23                     l1598:
  3559                           
  3560                           ;proyecto_final.c: 684:     ADCON0bits.ADON = 1;
  3561  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  3562  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  3563  0E25  141F               	bsf	31,0	;volatile
  3564  0E26                     l1600:
  3565                           
  3566                           ;proyecto_final.c: 687:     PR2 = 250;
  3567  0E26  30FA               	movlw	250
  3568  0E27  1683               	bsf	3,5	;RP0=1, select bank1
  3569  0E28  1303               	bcf	3,6	;RP1=0, select bank1
  3570  0E29  0092               	movwf	18	;volatile
  3571  0E2A                     l1602:
  3572                           
  3573                           ;proyecto_final.c: 688:     CCP1CONbits.P1M = 0;
  3574  0E2A  303F               	movlw	-193
  3575  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  3576  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  3577  0E2D  0597               	andwf	23,f	;volatile
  3578  0E2E                     l1604:
  3579                           
  3580                           ;proyecto_final.c: 689:     CCP1CONbits.CCP1M = 0b00001100;
  3581  0E2E  0817               	movf	23,w	;volatile
  3582  0E2F  39F0               	andlw	-16
  3583  0E30  380C               	iorlw	12
  3584  0E31  0097               	movwf	23	;volatile
  3585  0E32                     l1606:
  3586                           
  3587                           ;proyecto_final.c: 690:     CCP2CONbits.CCP2M = 0b00001100;
  3588  0E32  081D               	movf	29,w	;volatile
  3589  0E33  39F0               	andlw	-16
  3590  0E34  380C               	iorlw	12
  3591  0E35  009D               	movwf	29	;volatile
  3592  0E36                     l1608:
  3593                           
  3594                           ;proyecto_final.c: 692:     CCPR1L = 0x0F;
  3595  0E36  300F               	movlw	15
  3596  0E37  0095               	movwf	21	;volatile
  3597  0E38                     l1610:
  3598                           
  3599                           ;proyecto_final.c: 693:     CCPR2L = 0x0F;
  3600  0E38  300F               	movlw	15
  3601  0E39  009B               	movwf	27	;volatile
  3602  0E3A                     l1612:
  3603                           
  3604                           ;proyecto_final.c: 694:     CCP1CONbits.DC1B = 0;
  3605  0E3A  30CF               	movlw	-49
  3606  0E3B  0597               	andwf	23,f	;volatile
  3607  0E3C                     l1614:
  3608                           
  3609                           ;proyecto_final.c: 695:     CCP2CONbits.DC2B1 = 0;
  3610  0E3C  129D               	bcf	29,5	;volatile
  3611  0E3D                     l1616:
  3612                           
  3613                           ;proyecto_final.c: 696:     CCP2CONbits.DC2B0 = 0;
  3614  0E3D  121D               	bcf	29,4	;volatile
  3615  0E3E                     l1618:
  3616                           
  3617                           ;proyecto_final.c: 698:     PIR1bits.TMR2IF = 0;
  3618  0E3E  108C               	bcf	12,1	;volatile
  3619  0E3F                     l1620:
  3620                           
  3621                           ;proyecto_final.c: 699:     T2CONbits.T2CKPS1 = 1;
  3622  0E3F  1492               	bsf	18,1	;volatile
  3623  0E40                     l1622:
  3624                           
  3625                           ;proyecto_final.c: 700:     T2CONbits.T2CKPS0 = 1;
  3626  0E40  1412               	bsf	18,0	;volatile
  3627  0E41                     l1624:
  3628                           
  3629                           ;proyecto_final.c: 701:     T2CONbits.TMR2ON = 1;
  3630  0E41  1512               	bsf	18,2	;volatile
  3631  0E42                     l271:	
  3632                           ;proyecto_final.c: 703:     while (!PIR1bits.TMR2IF);
  3633                           
  3634  0E42  1C8C               	btfss	12,1	;volatile
  3635  0E43  2E45               	goto	u1181
  3636  0E44  2E46               	goto	u1180
  3637  0E45                     u1181:
  3638  0E45  2E42               	goto	l271
  3639  0E46                     u1180:
  3640  0E46                     l273:
  3641                           
  3642                           ;proyecto_final.c: 704:     PIR1bits.TMR2IF = 0;
  3643  0E46  108C               	bcf	12,1	;volatile
  3644                           
  3645                           ;proyecto_final.c: 710:     TXSTAbits.SYNC = 0;
  3646  0E47  1683               	bsf	3,5	;RP0=1, select bank1
  3647  0E48  1303               	bcf	3,6	;RP1=0, select bank1
  3648  0E49  1218               	bcf	24,4	;volatile
  3649                           
  3650                           ;proyecto_final.c: 711:     TXSTAbits.BRGH = 1;
  3651  0E4A  1518               	bsf	24,2	;volatile
  3652                           
  3653                           ;proyecto_final.c: 713:     BAUDCTLbits.BRG16 = 1;
  3654  0E4B  1683               	bsf	3,5	;RP0=1, select bank3
  3655  0E4C  1703               	bsf	3,6	;RP1=1, select bank3
  3656  0E4D  1587               	bsf	7,3	;volatile
  3657  0E4E                     l1626:
  3658                           
  3659                           ;proyecto_final.c: 715:     SPBRG = 207;
  3660  0E4E  30CF               	movlw	207
  3661  0E4F  1683               	bsf	3,5	;RP0=1, select bank1
  3662  0E50  1303               	bcf	3,6	;RP1=0, select bank1
  3663  0E51  0099               	movwf	25	;volatile
  3664  0E52                     l1628:
  3665                           
  3666                           ;proyecto_final.c: 716:     SPBRGH = 0;
  3667  0E52  019A               	clrf	26	;volatile
  3668  0E53                     l1630:
  3669                           
  3670                           ;proyecto_final.c: 718:     RCSTAbits.SPEN = 1;
  3671  0E53  1283               	bcf	3,5	;RP0=0, select bank0
  3672  0E54  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0E55  1798               	bsf	24,7	;volatile
  3674  0E56                     l1632:
  3675                           
  3676                           ;proyecto_final.c: 719:     RCSTAbits.RX9 = 0;
  3677  0E56  1318               	bcf	24,6	;volatile
  3678  0E57                     l1634:
  3679                           
  3680                           ;proyecto_final.c: 720:     RCSTAbits.CREN = 1;
  3681  0E57  1618               	bsf	24,4	;volatile
  3682  0E58                     l1636:
  3683                           
  3684                           ;proyecto_final.c: 722:     TXSTAbits.TXEN = 1;
  3685  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  3686  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  3687  0E5A  1698               	bsf	24,5	;volatile
  3688  0E5B                     l274:
  3689  0E5B  0008               	return
  3690  0E5C                     __end_of_config_io:
  3691                           
  3692                           	psect	text8
  3693  0CC4                     __ptext8:	
  3694 ;; *************** function _config_int_enable *****************
  3695 ;; Defined at:
  3696 ;;		line 729 in file "proyecto_final.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;		None
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;		None
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  1    wreg      void 
  3703 ;; Registers used:
  3704 ;;		None
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3710 ;;      Params:         0       0       0       0       0
  3711 ;;      Locals:         0       0       0       0       0
  3712 ;;      Temps:          0       0       0       0       0
  3713 ;;      Totals:         0       0       0       0       0
  3714 ;;Total ram usage:        0 bytes
  3715 ;; Hardware stack levels used:    1
  3716 ;; Hardware stack levels required when called:    3
  3717 ;; This function calls:
  3718 ;;		Nothing
  3719 ;; This function is called by:
  3720 ;;		_setup
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724                           
  3725                           ;psect for function _config_int_enable
  3726  0CC4                     _config_int_enable:
  3727  0CC4                     l1640:	
  3728                           ;incstack = 0
  3729                           ; Regs used in _config_int_enable: []
  3730                           
  3731                           
  3732                           ;proyecto_final.c: 731:     INTCONbits.GIE = 1;
  3733  0CC4  178B               	bsf	11,7	;volatile
  3734                           
  3735                           ;proyecto_final.c: 733:     INTCONbits.RBIE = 1;
  3736  0CC5  158B               	bsf	11,3	;volatile
  3737                           
  3738                           ;proyecto_final.c: 734:     INTCONbits.RBIF = 0;
  3739  0CC6  100B               	bcf	11,0	;volatile
  3740                           
  3741                           ;proyecto_final.c: 736:     INTCONbits.PEIE = 1;
  3742  0CC7  170B               	bsf	11,6	;volatile
  3743                           
  3744                           ;proyecto_final.c: 737:     PIE1bits.ADIE = 1;
  3745  0CC8  1683               	bsf	3,5	;RP0=1, select bank1
  3746  0CC9  1303               	bcf	3,6	;RP1=0, select bank1
  3747  0CCA  170C               	bsf	12,6	;volatile
  3748                           
  3749                           ;proyecto_final.c: 738:     PIR1bits.ADIF = 0;
  3750  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0CCD  130C               	bcf	12,6	;volatile
  3753                           
  3754                           ;proyecto_final.c: 741:     PIE1bits.RCIE = 1;
  3755  0CCE  1683               	bsf	3,5	;RP0=1, select bank1
  3756  0CCF  1303               	bcf	3,6	;RP1=0, select bank1
  3757  0CD0  168C               	bsf	12,5	;volatile
  3758                           
  3759                           ;proyecto_final.c: 742:     PIR1bits.RCIF = 0;
  3760  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
  3761  0CD2  1303               	bcf	3,6	;RP1=0, select bank0
  3762  0CD3  128C               	bcf	12,5	;volatile
  3763  0CD4                     l277:	
  3764                           ;proyecto_final.c: 744:     return;
  3765                           
  3766  0CD4  0008               	return
  3767  0CD5                     __end_of_config_int_enable:
  3768                           
  3769                           	psect	text9
  3770  0E5C                     __ptext9:	
  3771 ;; *************** function _dec_to_ascii *****************
  3772 ;; Defined at:
